CONTROVERSY = a statement of disagreement amongst researchers OR a lack of consensus OR at least two possible answers are presented as results from different researchers - usually in reference to previous results and stated when results disagree with each other OR contradictions. The next actionable step is to determine the truth to break any disagreements.
a.	ASSUMPTION
16)	“a sakhi shared that doctors did not trust them initially and QUESTIONED their presence at the time of delivery, but accepted them when they witnessed the sakhi using her skills.” [a statement about doctors and trust (their presence at the time of deliver was a little weird, but it wore off when the sakhi use his skills), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
17)	“at all visits, patients were QUESTIONED for side effects and other complaints, physical examination (if indicated) was conducted, and edta- and heparin-plasma was drawn.” [a methodological statement that at all visits, patients were asked questions for side effects and other complaints, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
18)	“EXAMPLE” [EXAMPLE]
19)
d.	CANNOT AGREE
1)	“although we may agree with their conclusion that the most important question is whether or not hes may be harmful, <we CANNOT AGREE with their suggestion on further clinical use based only on strict indication for hes or a safety checklist>.” [need to resolve disagreements between the arguments presented here and their suggestion on further clinical use based only on strict indication for hes or a safety checklist]
2)	“Consequently, <we CANNOT AGREE that the arguments and data presented by Unsworth et al. (2015) constitute evidence that video games may not lead to enhanced cognition>.” [need to resolve disagreements between the arguments presented here and the arguments and data presented by Unsworth et al. (2015) constitute evidence that video games may not lead to enhanced cognition]
3)	“a third review author will help decide upon inclusion of a report in all cases where the two initial reviewers CANNOT AGREE.” [a methodological statement about what to do if the two initial reviewers do not agree, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“if pathologists CANNOT AGREE on diagnoses for which clinicians plan treatment strategies, then the system somehow fails unless all lesions regardless of histology are treated in the same fashion.” [a discussion statement about the failure of the system due to disagreements between pathologists (not research), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
e.	CONFLICT/ CONFLICTED/ CONFLICTING
1)	“<although our data CONFLICT with their results, this discrepancy can be attributed to differences in the culture conditions or presence of live p. gingivalis in our experiments>.” [need to resolve disagreements between our data and their results (this discrepancy can be attributed to differences in the culture conditions or presence of live p. gingivalis in our experiments)]
2)	“<evidence regarding which variables are associated with greater and lower levels of strain and psychological morbidity experienced by caregivers (table i) sometimes CONFLICTs>.” [need to resolve disagreements between evidence regarding which variables are associated with greater and lower levels of strain and psychological morbidity experienced by caregivers]
3)	“CONFLICT of interest statement” [disclosure of conflict of interest, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“accuracy, rt, post-CONFLICT slowing and post-error slowing were collected using e-prime (seesupplementary materialon how the latter two variables were calculated).” [a methodological statement about a measure called ‘post-conflict slowing’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“<results of most analyses CONFLICTED on the intertribal relationships>, and there was little or no support for these deep clades.” [need to resolve disagreements about the results of most analyses on the intertribal relationships]
6)	“<the theoretical molecular weight of the recombinant enzyme herein, calculated using its amino sequence, was 56 kda, including the 6×his tag, which CONFLICTED with the molecular weight of 65 kda observed via sds-page>.” [need to resolve disagreements between the theoretical molecular weight of the recombinant enzyme herein, calculated using its amino sequence, was 56 kda, including the 6×his tag, and the molecular weight of 65 kda observed via sds-page]
7)	“according to the attachment approach, the strict principles of the primary dyad instantiated within our minds, impose themselves on the way we perceive and judge CONFLICTED situations.” [a research statement about how we perceive and judge conflicted situations as humans, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“in some instances, current policy prevented participants from downloading apps and various programs onto organisational assets which CONFLICTED with a desire by management for innovation.” [a results statement about policy outcomes and management’s desires, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“the authors are not CONFLICTED with regard to this study.” [a conflict of interest statement about the authors, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
10)	“<some have thus proposed that mild hypothermia also has anti-inflammatory effects, although there are CONFLICTING results in the literature> [76–78].” [need to resolve disagreements between the proposal that mild hypothermia also has anti-inflammatory effects and other results in the literature]
11)	“<available data on the role of hif-1α for the chemosensitivity of cancer cells under normoxic conditions are CONFLICTING>.” [need to resolve disagreements about the available data on the role of hif-1α for the chemosensitivity of cancer cells under normoxic conditions]
12)	“'CONFLICTING evidence' = inconsistent findings among multiple trials.” [a statement of what ‘conflicting evidence’ means in the study’s context, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
13)	“observed alterations might, on the one hand, reflect a more efficient processing of highly CONFLICTING stimulus material following dbs.” [a statement about processing ‘highly conflicting stimulus’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
14)	“EXAMPLE” [EXAMPLE]
15)
f.	CONTRADICTING/ CONTRADICTORY/ CONTRARY/ CONTRASTING/ CONTROVERSIAL/ CONTROVERSIES/ CONTROVERSY
1)	“<there are some CONTRADICTING results on whether hbsag level correlates with serum hbv dna> [16,17], but most studies have shown significant correlation between these values [18-20].” [need to resolve disagreements between the different results on whether hbsag level correlates with serum hbv dna]
2)	“instead, <a fixation point tends to actually increase vection (fischer and kornmüller, 1930;becker et al., 2002), CONTRADICTING the assumption that vection might be the main component causing vims>.” [need to resolve disagreements between the result that a fixation point tends to actually increase vection and the assumption that vection might be the main component causing vims]
3)	“However, while accuracy appeared to be unaffected by stimulator status, a facilitation of reactions specific to highly conflicting emotional stimulus material (i.e. stimulus material presenting CONTRADICTING emotional messages on a verbal and non-verbal prosodic level) was observed during “on” stimulation assessments.” [a methodological statement about the stimulus material presented that included ‘contradicting emotional messages’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“this reaction shows another way to deal with the tension between the CONTRADICTING values of a healthy life.” [an example of how to deal with the tension of the many values to living a healthy life that sometimes involve contradictions, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“however, <there is CONTRADICTORY evidence from recent studies regarding the influence of il-6 on insulin action and glucose metabolism> [4546].” [need to resolve disagreements between previous evidence and evidence from recent studies regarding the influence of il-6 on insulin action and glucose metabolism]
6)	“[510] although yin and yang are CONTRADICTORY in nature, they depend on each other for existence.” [a statement about the relationship of yin and yang, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
7)	“<this is CONTRARY to report from other studies where participants did not feel that financial incentive could be the reason for non-participation in research>.34,35” [need to resolve disagreements between this report and reports from other studies where participants did not feel that financial incentive could be the reason for non-participation in research]
8)	“in this study, we show that neither zvad-fmk, zdevd-fmk, nor crma block tnf signaling to necrosis, but, on the CONTRARY, considerably enhance cytotoxicity.” [a results statement about that neither zvad-fmk, zdevd-fmk, nor crma block tnf signaling to necrosis, but actually considerably enhance cytotoxicity, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“in other words, cd trainees, CONTRARY to non-dancers, may have needed less exchange with the world as they use external information in a more precise way.” [a statement comparing cd trainees to non-dancers and their need for less exchange with the world, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
10)	“this could also partly explain why <there are some CONTRASTING effects of a high cholesterol diet upon growth of lung cancer and other cancer types like breast cancer>30.” [need to resolve disagreements between the effects of a high cholesterol diet upon growth of lung cancer and other cancer types like breast cancer]
11)	“his value declined, and he responded by seeking further opportunities precisely when he should have been restricting his exposure, and replenishing his intellectual capital (the CONTRASTING career of carstairs, whose media appearances were much more infrequent, would have been a better model to emulate).” [a comparison of his career with the career of carstairs and how they differ greatly, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“to date, <there is no agreed standard technique, and the treatment strategies remain CONTROVERSIAL>.” [need to resolve disagreements about the standard technique and the treatment strategies]
13)	“<llscs is a CONTROVERSIAL clinical issue>.” [need to resolve disagreements about llscs as a clinical issue]
14)	“he is a man with orthodox opinions on most things and can be relied on to deal with CONTROVERSIAL subjects by sitting on the fence’ (t32/230 memo: hugh burnett, a.c.c.a.t.” [a person who will deal with controversial subjects by sitting on the fence, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
15)	“although it addressed CONTROVERSIAL issues, lifeline was rarely radical in its intent.” [a statement about lifeline and the fact that it addressed controversial issues in general, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
16)	“<the possibility of natural infections of wild birds with mammalian bodv-1 is another subject of CONTROVERSIES>.” [need to resolve disagreements about the possibility of natural infections of wild birds with mammalian bodv-1]
17)	“i watched the daughter of serban tiţeica - who recently translated a work of heisenberg and one of bohr's - i watched a project related to the interpretation of quantum mechanics, of the copenhagen school, plus the CONTROVERSIES that have erupted from it.” [an account of the daughter of serban titeica that includes the controversies that erupted during the interpretation of quantum mechanics, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
18)	“however, <there is some CONTROVERSY over the issue of cnv formation associated with the ccr2/mcp-1 signal pathway>.” [need to resolve disagreements about the issue of cnv formation associated with the ccr2/mcp-1 signal pathway]
19)	“from the bbc’s point of view, stafford-clark had been a willing and capable tv performer who brought professional authority and networks, and who could generally be relied upon to eschew CONTROVERSY.” [a view point from the bbc on Stafford-clark including that he could generally be relied upon to eschew controversy, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
20)	“EXAMPLE” [EXAMPLE]
21)
g.	COUNTERVAILING
1)	“thus, we can conclude that <there is COUNTERVAILING evidence to the neuroscientific studies>, and we should remember that those studies did not provide conclusive arguments, even according to their own authors.” [need to resolve disagreements between evidence of the different neuroscientific studies]
2)	“these COUNTERVAILING effects of neurocognitive dysfunctions on intrapersonal processes may cancel out when analyzing direct effects of impairment on treatment drop-out.” [a statement about equal and opposite effects of neurocognitive dysfunctions on intrapersonal processes that may cancel out when analyzing direct effects of impairment on treatment drop-out, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
3)	“EXAMPLE” [EXAMPLE]
4)
h.	CRITICIZED
1)	“the whole blood (wb) cra is the most widely used, but <its sensitivity for tgn1412-like cytokine release was recently CRITICIZED>.” [need to resolve disagreements about its (the whole blood cra) sensitivity for tgn1412-like cytokine release]
2)	“<feinstein [11] CRITICIZED the dichotomization approach as inadequate>: many clinical decisions are trichotomous rather than dichotomous and many diagnoses are cited as present, uncertain, absent or yes, maybe, no.” [need to resolve disagreements between the dichotomization approach and Feinstein’s non-dichotomization approach]
3)	“a trial whose results showed 200 deaths on one arm and five deaths on the other, for example, would be severely CRITICIZED on the grounds that a survival difference would have been evident far earlier, and many of the 200 deaths on the inferior arm should have been averted.” [a hypothetical scenario where the results would be severely criticized, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“in the same vein, the prime minister, david cameron, has CRITICIZED oxford university for its ‘disgraceful’ record of admitting british ethnic minority students (porter et al., 2011).” [a criticism from the British prime minister about oxford university, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
i.	DEBATE/ DEBATED/ ONGOING DEBATE
1)	“<the existence of a putative functional equivalent of this peptide hormone and its receptor in protostomian invertebrates has been a matter of DEBATE>.” [need to resolve disagreements about the existence of a putative functional equivalent of this peptide hormone and its receptor in protostomian invertebrates]
2)	“<the interaction of p53 and hif-1α has been the subject of longstanding DEBATEs as both positive and negative reports have been published>[35].” [need to resolve disagreements about the interaction of p53 and hif-1α both positive and negative results are published]
3)	“stafford-clark’s consistent, and prescient, efforts to depathologize homosexuality were among his most laudable contributions to wider societal and cultural DEBATEs, and rank alongside his wartime challenge to the raf’s lmf quasi-diagnosis.” [an example of the debate that Stafford-clark had and helped, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“an epistemic tradition is the unfolding of the underpinning set of philosophical assumptions which drive the development of theory and method; scholarship may progress via DEBATE around these assumptions even in the absence of new empirical studies.” [a statement of how scholarship progresses via debate, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“despite this experimental evidence, <the clinical utility of corticosteroids in sepsis is still DEBATED>” [need to resolve disagreements about the clinical utility of corticosteroids in sepsis]
6)	“surprisingly, <whether an agonist or antagonist should be developed as a therapeutic agent remains DEBATED> (13,15).” [need to resolve disagreements about whether an agonist or antagonist should be developed as a therapeutic agent]
7)	“illustrating how exploitation is asserted, positioned, DEBATED and challenged in one forum furthers understanding of the concept itself and of other areas of social life in which it features as a major concern.” [a statement of the presentation and consequences of debate, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“wilkins would ask advice of the attendees who might have special knowledge of the problem and discussion would ensue, new ideas would be DEBATED.” [a methodological statement explaining what wilkins asked the attendees to do that could include debates about new ideas, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“in the associative-learning literature, <there is an ONGOING DEBATE surrounding the involvement of explicit and implicit processes in the acquisition of stimulus-action associations> (mitchell, de houwer, & lovibond, 2009).” [need to resolve disagreements about the involvement of explicit and implicit processes in the acquisition of stimulus-action associations in the associative-learning literature]
10)	“however, <the issues of whether climate variability is changing, and if so, whether this is due to anthropogenic forcing, are subjects of ONGOING DEBATE>.” [need to resolve disagreements about the issues of whether climate variability is changing, and if so, whether this is due to anthropogenic forcing]
11)	“she excavates the roots of ONGOING DEBATEs, such as the sale of body products online, and capping compensation for some donations (eggs) but not others (sperm), which creates a gendered hierarchy of value.” [a statement of what she does for work: excavating the roots of ongoing debates in general, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“for example, economists may examine an ONGOING DEBATE as to whether monetary expansion actually creates greater production by gifting each game player with a certain amount of gaming currency.” [an example of what economists might do to understand monetary expansion that includes looking at ongoing debates in general, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
13)	“EXAMPLE” [EXAMPLE]
14)
j.	DIFFER
1)	“<This result DIFFERs from what has been reported for islet2a morphants> [15].” [need to resolve disagreements between this result and what has been reported for islet2a morphants]
2)	“the proportion not fic did not DIFFER by either ethnic groups or mother’s marital status.” [a results statement that the proportions were the same by either ethic groups or mother’s marital status, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
3)	“Indeed, we found that plant communities DIFFER significantly between the grassland and desert.” [a results statement from a comparison between the grassland and desert with a significant difference, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“EXAMPLE” [EXAMPLE]
5)
k.	DILEMMAS
1)	“<(2010)identified structural DILEMMAS during the transition from short-term humanitarian objectives to sustainable and resilient health systems> (kruk et al.” [need to break disagreement about the structural dilemmas that came up during the transition from short-term humanitarian objectives to sustainable and resilient health systems]
2)	“<the association of fm and autoimmune disease, specifically systemic lupus erythematosus, may pose diagnostic DILEMMAS>.” [need to resolve disagreements about the association of fm and autoimmune disease, specifically systemic lupus erythematosus]
3)	“their particular argument is that technical innovation may be an appropriate way to deal with situations of “moral overload” or “moral DILEMMAS.” [an argument about ‘moral dilemmas’ in general and not a specific research dilemma, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“all too often, however, clinical DILEMMAS arise when blood pressure control remains suboptimal, residual proteinuria remains, or both.” [a statement about when clinical dilemmas occur, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
l.	DISCONNECT/ DISCORD/ DISCREPENCIES/ DISCREPANCY/ DISPARITIES
1)	“at the core of the issue is <the DISCONNECT between political decision-making and the health research system>.” [need to resolve disagreements between political decision-making and the health research system]
2)	“i think one of our jobs is to try to reduce that <DISCONNECT between human genetics and the functional evaluation of the basic properties of key molecules with a real role in human disease>.” [need to resolve disagreements between human genetics and the functional evaluation of the basic properties of key molecules with a real role in human disease]
3)	“one patient came in asking if it was ok , she said ’look i trained my husband up to see if he can work the hub … because i’ve got to look after the [place where she works] and i don’t want to DISCONNECT anything .” [a patient asking a question in order not to disconnect anything, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“however, melting of the ice sheet during the late glacial period submerged and covered large portions of the sunda shelf leaving DISCONNECTed islands[3]which remain up to the present day.” [a results statement about islands that are not connected, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“curiously, <there seems to be DISCORD developing between approaches to the assessment and management of patients, depending on whether they present with an extremity or spinal disorder>.” [need to resolve disagreements between approaches to the assessment and management of patients, depending on whether they present with an extremity or spinal disorder]
6)	“quantum DISCORD and its allies: a review of recent progress.” [the title of a paper about the field of ‘quantum discord’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
7)	“of note, health workers prescribed anti-malarials for almost all patients with DISCORDant results (microscopy positive and rdt negative) according to training.” [a methodological statement about prescriptions from health workers, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“<DISCREPANCIES in characteristics and in mortality rates among populations at risk and the original one> may decrease the accuracy of arf predictive indexes, precluding their extensive use.” [need to resolve disagreements between the characteristics and mortality rates among populations at risk and the original one (to ensure no decrease of arf predictive indexes)]
9)	“moreover, <the DISCREPANCIES between eis scores over time were considerable in several cases>, which raised concerns about the reproducibility and the possible interoperator variability of the method.” [need to resolve disagreements between eis scores over time]
10)	“<these DISCREPANCIES between the present study and the khc rabbit studies> are likely attributable to differences between healthy humans and an animal model of hypercholesterolemia.” [need to resolve disagreements between the present study and the khc rabbit study]
11)	“at the time of collection, forms were checked for completeness and consistency of recorded information and where possible, missing data and DISCREPANCIES were corrected on site in consultation with the health worker who had completed the form.” [the workflow for health record discrepancies, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“coordinates rejected from the fastrak dataset due to missing data or intermeasurement DISCREPANCIES greater than 10 mm are shown with no color.” [a description of a figure and the color showing the discrepancies, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
13)	“<we observed overall a DISCREPANCY in promoter region (24.3% vs 4.5% in our study and heyn et al, respectively)> (s2b fig, left panel).” [need to resolve disagreements between our study and beyn et. al. in the promotor region]
14)	“by lowering core body temperature using exogenous means, participants may perceive their level of exertion to be lower than their body's thermal load should dictate, that is, a DISCREPANCY between their perceived and actual homeostatic state, which could cause them to develop heat illness due to the masking of thermal strain.” [a methodological statement about the participants in the study that will not be able do distinguish between their perceived and actual homeostatic state, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
15)	“<DISPARITIES exist across ethnic groups with immunization inequality concentrated among luhyas and luos>.” [need to break down the barriers for immunization inequality focusing on luhyas and luos]
16)	“given <the major hla donor-recipient DISPARITIES in the haploidentical setting>, measures are required to prevent the occurrence of alloreactive responses, i.e.” [need to break down barriers for the major hla donor-recipient problems in the haploidentical setting (by preventing the occurrence of alloreactive responses]
17)	“abstracts that described health differences in a strictly clinical scope were excluded, as were abstracts that referred to inequalities or DISPARITIES in a different context (e.g., measurement disparities).” [a statement about exclusion criteria for the clinical scope of the project (excluding inequalities and disparities’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
18)	“EXAMPLE” [EXAMPLE]
19)
m.	DISPUTE
1)	“<the focus of this DISPUTE concerning endopyelotomy remains on how broadly should the patients be included and how long should the follow-ups last to be regarded as successful treatment>.” [need to resolve disagreements about the endopyelotomy on how broadly should the patients be included and how long should the follow-ups last to be regarded as successful treatment]
2)	“in addition, <same with other surgical measures, the surgical evacuation of subdural hematomas is still in DISPUTE>, and only can be provided after the leakage of cerebrospinal fluid was handled.” [need to resolve disagreements about the surgical evacuation of subdural hematomas]
3)	“when a care recipient is in a second (or later) marriage, particularly when he or she has children from a previous marriage, it is more likely that DISPUTEs will arise about financial, legal, and guardianship issues.” [a results statement about a care recipient in a second (or later) marriage that some very obvious arguments may come up]
4)	“the authors reported political conflict and land DISPUTE to be significantly associated with homicide.” [a results statement that political conflict and land disagreements are associated with homicide, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
n.	DO NOT SUPPORT
1)	“<studies DO NOT SUPPORT the findings obtained with the pir et al.>” [need to resolve disagreements between the studies and the findings obtained with the pir et al.]
2)	“however, <our results DO NOT SUPPORT so-called intermediate (semiaquatic) habitats as a transitional step between terrestrial and aquatic states> (fig.” [need to resolve disagreements between our results and the so-called intermediate (semiaquatic) habitats as a transitional step between terrestrial and aquatic states]
3)	“first, <improved structural predictions DO NOT SUPPORT the presence of transmembrane regions or of a lipase-type fold>.” [need to resolve disagreements between the improved structural predictions and the presence of transmembrane regions or of a lipase-type fold]
4)	“since the tactic response to a carbon source correlated with the suitability of the chemical as a growth substrate, and chemicals which DO NOT SUPPORT growth were not attractants, the authors concluded that energy taxis is a dominant behaviour in a. brasilense .” [specific chemicals that do not allow growth, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“however a role for hbx in down regulating tlr9 in pdcs is unlikely since they DO NOT SUPPORT hbv gene expression.” [hbx does not interact with hbv gene expression, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
6)	“EXAMPLE” [EXAMPLE]
7)
o.	DOUBT/
1)	“despite <the fact that the arrhythmogenic potential of the ripv was somewhat in DOUBT years ago>, our results are in accordance with other more recent reports in the literature demonstrating the importance of implementing this pv in the ablation procedure.” [need to resolve disagreements between the fact that the arrhythmogenic potential of the ripv was in doubt and the results today]
2)	“<this cast DOUBT on the use of centrality measures alone to predict node functionality>.” [need to resolve disagreements between this and the use of centrality measures alone to predict node functionality]
3)	“therefore, there is no time left for women undergoing cancer treatment to present their DOUBTs.” [a statement that women undergoing cancer treatment no longer have time to say their biggest doubts and fears, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“the behavior of the second group – those who DOUBT informal payments - is more promising from a policy point-of-view.” [a statement about the behavior of the second group defined by those who doubt informal payments, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)	“EXAMPLE” [EXAMPLE]
7)
p.	IMPRECISE
1)	“in conclusion, <the eponymic terms meige syndrome and brueghel syndrome are IMPRECISE>, have been used inconsistently for decades, and should be avoided in the classification of craniocervical dystonia.” [need to resolve disagreements about the eponymic terms meige syndrome and brueghel syndrome]
